C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.exe
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.dll
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.dll
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\משתמש\Desktop\‏‏תיקיה חדשה\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ref\ConsoleApp1.dll
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.exe
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.dll
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.dll
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\משתמש\Desktop\מכללה\תכנות מונחה עצמים\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ref\ConsoleApp1.dll
